Dartbond,Afkorting,teambeheer,NDB lid,website,kvk,agenda,,voorzitter,informatie verzoek gestuurd?,reactie gehad?, leden24955 (2022),update leden
Kempense Darts Organisatie,KDO,2,ja,https://kdodarts.nl/,40239167,geen,[email],,13-05-2025,,353,
Rijnmond Darts,RD,51,ja,https://www.rijnmonddarts.nl/,40346635,geen,[email],Mitchell von Schükkmann,13-05-2025,,357,
Zeeuwse Darts Federatie,ZDF,46,ja,https://www.zdfdarts.nl/,40310818,https://www.zdfdarts.nl/agenda/,[email],Shandro Meerdink ,13-05-2025,,423,
Darts in Delft,DID,27,ja,https://www.dartsindelft.nl,40398145,geen,[email],Richard de Vos,13-05-2025,,470,
Darts Bond Almere en omgeving,DBA,26,ja,http://www.dartsbondalmere.nl/,40656718,https://www.dartsbondalmere.nl/ranking-agenda/,[email],,13-05-2025,,523,
Dart Vereniging Kennemerland,DVK,19,ja,http://www.dartvk.nl/,40596605,https://www.dartvk.nl/dvk-ranking/rankingagenda/,[email],Ronald Schilder,13-05-2025,,533,
Darts Organisatie Groningen en Drenthe,DOGD,3,ja,https://www.dogd.nl,40025931,https://dartsorganisatiegroningendrenthe.nl/agenda/,[email],,13-05-2025,,582,
Rotterdamse Darts Organisatie,RDO,,ja,http://www.rdodarts.nl/rdo/index.php,40344268,geen,,,,,640,
West Brabantse Dart Federatie,WBDF,44,ja,https://www.wbdfdarts.nl/,40282469,https://www.wbdfdarts.nl/toernooi-agenda,[email],,13-05-2025,,721,
Roosendaalse Dartsfederatie,RDF,16,ja,https://rdfdarts.nl/,40284350,geen,[email],Linda Gulden,13-05-2025,,843,
Rivierenland Darts Bond,RDB,1,ja,rdbdarts.nl,40146284,https://rivierenlanddartsbond.nl/events/,,,,,877,
Darts Vereniging Stedendriehoek,DVS,36,nee,https://www.stedendriehoekdarts.nl/,40104154,https://stedendriehoekdarts.nl/Agenda,,,,,877,
Sallandse Dartcompetitie,SDC,11,ja,http://www.sdcdarts.nl/,40651090,https://www.sdcdarts.nl/toernooi-agenda/,[email],Jos Groen,13-05-2025,,913,
Darts Organisatie Regio Amsterdam,DORA,29,ja,https://www.dora.nl/,40537517,https://www.dora.nl/index.php/nl/toernooi/toernooi-agenda,[email],Gerard Elderenbosch,13-05-2025,,967,
Venlose Darts Organisatie,VDO,40,ja,https://www.vdodarts.nl/,40165797,https://vdodarts.nl/agenda/,[email],Stefan Pollmanns,13-05-2025,,1047,
Darts Bond Bollenstreek-Rijnland,DBBR,15,ja,https://www.dbbr.nl/,40448131,https://dbbr.nl/toernooi-agenda-2/,[email],,13-05-2025,,1100,25 mei 2025
Tilburgse Dart Vereniging,TDV,8,ja,https://tdvdarts.com/,40259773,https://tdvdarts.com/toernooi-agenda/,[email],Willem van der Putten,13-05-2025,,1118,
Darts Organisatie Noord Holland Noord,DONHN,17,ja,http://www.donhn.nl/,40636933,https://www.donhn.nl/data/toern/Toernooien.htm,[email],René Kleipoel,13-05-2025,,1154,
Darts Organisatie Threant,DOT,39,ja,http://www.threant.nl/,40048266,geen,[email],,13-05-2025,,1460,20mei 2025
Darts Sport West Nederland,DSWN,12,ja,https://dswndarts.nl/,40412445,alleen ranking,[email],,13-05-2025,,1353,
Peelland Dart Bond,PDB,49,ja,http://www.pdbdarts.nl/,40238278,https://pdbdarts.nl/toernooiagenda/,[email],Daan v.d. Linden,13-05-2025,,1355,
Bossche Darts Competitie,BDC,6,ja,http://www.bdcdarts.info/,40218545,https://www.bdcdarts.info/index.php/agenda/toernooien,[email],,13-05-2025,,1473,
Friese Darts Bond,FDB,25,ja,https://www.fdbdarts.nl/,40004422,geen,[email],Jaap Drost,13-05-2025,,1518,
Darts Bond Midden Nederland,DBMN,41,ja,https://www.dbmn.nl/,40481055,https://www.dbmn.nl/toernooiagenda-dbmn/,[email],Gerrit van der Weerd,13-05-2025,,1920,
Dartvereniging Oost Nederland,DVO,4,ja,https://www.dvodarts.nl/,40076382,https://www.dvodarts.nl/toernooi-agenda,[email],,13-05-2025,,2378,15 mei 2025
Halderbergse Darts Bond,HDB,14,nee,https://www.hdb-darts.nl/,63134365,geen,,,,,,
Flevo Divisies Dartscompetitie,FDDC,18,nee,http://flevodivisies.nl/,39082124,https://flevodivisies.nl/toernooien/,,,,,,
Dartclub de Rijnvogels,DCDR,,,nnb,9168413,,,,,,,
Dart Federatie Het Groene Hart,DFHGH,24,nee,https://dfhgh.nl/,71984585,geen,,,,,,
Dartbond Zaanstreek Purmerend,DBZP,28,nee,https://www.dbzp.nl/,,https://www.dbzp.nl/algemene-agenda/,,,,,,
Darts Organisatie Den Haag,DODH,,,,40412170,,,,,,,
Dartsvereniging Darts '88,D88,30,nee,https://www.darts88.nl/,1110127,geen,darts clb in Wolvega,,,,,
Arnhem Centrum Dart Competitie,ACDC,31,nee,http://www.acdcdarts.nl/,9139329,geen,arnhem centrum,,,,,
Darts Vereniging Steenwijk,DVS,34,nee,https://www.dartsverenigingsteenwijk.nl/,,geen,,,,,,
Dartsorganisatie Eindhoven,DOE,,,doedarts.nl,55464858,,,,,,,
Arnhemse Dart Organisatie,ADO,52,nee,https://adoarnhem.nl/,40123533,,,,,,,
Beekse Dart Competitie,BDC,,nee,https://www.beeksedartcompetitie.nl/,nnb,geen,,,,,,
Flakkeese Dart Federatie,FDF,,,https://www.flakkeedarts.nl/,40324459,,,,,,,
Bliekse Dart Kompetitie,BDK,,nee,http://www.bdk-darts.nl/homepage,40324464,geen,,,,,,
Brabantboel Dartsbond,BBDB,42,nee,https://www.brabantboel.nl/,40219737,,,,,,,
Haarlemse Dart Vereniging,HDV,,,https://www.haarlemsedartvereniging.nl/,85671738,,,,,,,
Dart Competitie Achterhoek,DCA,10,nee,https://www.dcadarts.nl/,9136610,nee,,,,,,
Dart Vereniging Houten,DVH,,nee,https://www.dartvereniginghouten.nl/,60799838,,,,,,,
Dart Vereniging Oldebroek,DVO,,nee,https://m.facebook.com/people/Dart-Vereniging-Oldebroek/100078687284305/,8078936,,,,,,,
Dart Vereniging Renswoude,DVR,,nee,https://www.dvrenswoude.nl/,74283499,https://www.dvrenswoude.nl/open-renswoude/,jaarlijks toernooi,dartvereniging,,,,
Katwijkse Dartvereniging,KDV,,,https://www.dekatwijksedartvereniging.nl/,65417542,,,,,,,
Dartclub Elst,DCE,,nee,https://www.dartclubelst.nl/,9106812,geen,,,,,,
Leidse Dart Vereniging,LDV,,,https://www.leidsedartvereniging.com/,28106266,,,,,,,
Maastrichtse Vriendschappelijke Dart Bond,MVDB,,,https://www.maastrichtsevriendschappelijkedartbond.nl/,nb,,,,,,,
Dartclub Genemuiden,DCG,,nee,https://www.dc-genemuiden.nl/,,https://www.dc-genemuiden.nl/agenda/,overleden?,,,,,
Darts Organisatie Limburg,DOL,,nee,http://www.dartsorganisatielimburg.nl/,14066788,https://doldarts.nl/kalender,,,,,,
Darts Vereniging Lelystad,DVL,,nee,https://www.dvlelystad.nl/,39085970,geen,,,,,,
Hillegersbergse Darts Organisatie,HDO,,nee,http://www.hdo.nl/,40345704,geen,,,,,,
Polder Dart Competitie Noord Oost Polder,PDC-NOP,32,,https://pdc-nop.org/,nb,,,,,,,
Hoekse Waards Darts Orgaan,HWDO,54,nee,http://www.hwdo.nl/,24440313,https://hwdo.nl/toernooiagenda/,,,,,,
IJsseldarts,IJD,,nee,http://www.ijsseldarts.com/,9138448,geen,,,,,,
Meppeler Darts Vereniging,MDV,33,nee,https://www.mdvmeppel.nl/,40049168,,,,,,,
Onafhankelijke Darts Federatie,ODF,23,nee,https://www.facebook.com/ODF83/?locale=cx_PH,40386347,https://ohdc.nl/toernooi-agenda/,,,,,,
Osse Horeaca Darts Competitie,OHDC,43,nee,http://www.ohdc.nl/,17116278,,,,,,,
Roermondse Winteravond Dart Competitie,RWDC,45,nee,https://www.rwdc.eu/,40176668,https://www.rwdc.eu/agenda.html,,,,,,
South Limburg Darts League,SLDL,,nee,https://www.sldl.eu/,40189526,https://sldl.eu/events/,,,,,,
Stichting Breda Darts,SBD,,nee,https://bredadarts.nl/,20106893,https://bredadarts.nl/toernooien,,,,,,
"Stichting Dartsorganisatie ""Open Schier""",DSOS,,,https://www.dartsopenschier.nl/,1099067,x,,,,,,
Texelse Dart Organisatie,TDO,,,https://www.texeldarts.nl/,37104319,,,,,,,
Tielsche Darts Organisatie,TDO,,,https://tielsche-dart-organisatie.jimdosite.com/,11046931,,,,,,,
Vrije Enschedese Dart Competitie,VEDC,,,https://m.facebook.com/people/VEDC-Vrije-Enschedese-Dart-Competitie/100057500378055/,52057178,,overleden,,,,,
Weerter Darts Competitie,WDC,,nee,https://wdc-darts.nl/,40177001,https://wdc-darts.nl/toernooien,,,,,,
ZeelandDarts,ZLD,,,,52824470,,Dartvereniging in competitieverband bij de Zeeuwse Dartsfederatie.,,,,,
Zeeuwsch-Vlaamse Dartbond,ZVDB,,,,40302986,,,,,,,
Zundert Rijsbergse Dart Federatie,ZRDF,,,,40284528,,,,,,,
landelijke competietie,,20,,,,,,,,,,
hoofdklasse superleaugue,,21,nee,,,,,,,,,
Leidse Dart Bond,,22,,https://leidsedartbond.nl/,,,,,,,,
Goorse Dart Competitie,,35,nee,,,,,,,,,
Een belgishe bond,,37,nee,,,,onbekend,,,,,
ook een belgishe bond,,38,nee,,,,,,,,,
Zuiderzee Divisie,,47,nee,https://zuiderzeedivisie.nl/,,,,,,,,
belgische bond,,48,nee,,,,,,,,,
belgie,,50,nee,,,,,,,,,
belgie,,53,,,,,,,,,,
rijnmond ofzo?,,55,,,,,,,,,,
